"movz   x29, #0, #0"
"orr   x5, xzr, x0"
"ldr   x1, [sp]"
"add   x2, sp, #8"
"movk   x0, #0, #32"
bl   <__libc_start_main>
"adrp   x7, #364544"
"str   x1, [x29, #108]"
"cbz   x0, <__libc_start_main+72>"
"cbnz   x1, <__libc_start_main+112>"
"subs   x1, #15"
b.eq   <_dl_aux_init+608>
b.hi   <_dl_aux_init+476>
b.cc   <_dl_aux_init+660>
b   <_dl_aux_init+592>
b.ne   <_dl_aux_init+220>
"movn   w2, #0, #0"
"csel   x17, x17, x1, eq"
"csinc   w6, w6, wzr, eq"
"eor   w3, w3, w1"
ret
"ccmp   x0, #0, #4, eq"
"ubfm   x3, x0, #61, #60"
"sub   x3, x3, x0"
"ldrb   w0, [w0, #40]"
"ands   w3, w0"
"and   x23, x4, x3"
"tbz   w23, #0x800, <__libc_start_main+280>"
"mrs   x0, dczid_el0"
"tbnz   w0, #0x10, <__libc_start_main+316>"
"lslv   w0, w1, w0"
blr   x1
b.cs   <__libc_setup_tls+188>
"udiv   x20, x20, x26"
"madd   x20, xzr, x20, x26"
b.le   <sbrk+168>
br   x17
"prfm   PLDL1KEEP, [x1]"
b.ls   <__memcpy_generic+80>
"msr   tpidr_el0, x24"
"adds   x0, #4095"
b.gt   <__libc_start_main+424>
"strh   w3, [w1, #696]"
"bics   x4, x4, x5"
"bic   x5, x6, x7"
"rev   x4, x4"
"clz   x4, x4"
"sbfm   x24, x1, #0, #31"
nop
"ldaxr   x1, xzr, [x19]"
"stxr   x0, x2, [x19]"
"ldxr   x0, xzr, [x19]"
"stlxr   x1, x2, [x19]"
"dup   w0, w1"
"dc zva   , x3"
"ldur   x0, [x0, #-8]"
"ldurb   w7, [w4, #-1]"
"strb   w6, [w0]"
"sturb   w7, [w5, #-1]"
"stur   x2, [x1, #-8]"
"umulh   x3, x3, x20"
"cmeq   w3, w1"
"addp   w3, w3, w4"
"umov   w10, w3, #0"
"lsrv   x5, x8, x3"
"ldrsw   x3, [x29, #104]"
b.lt   <_IO_seekoff_unlocked+160>
b.ge   <_IO_file_seekoff+584>
"csinv   w4, wzr, wzr, ne"
b.mi   <_IO_file_seekoff+1364>
"msub   x23, x22, x23, x0"
"ldrh   w0, [w19, #128]"
